INFO  Using log config file: jar:file:/C:/Users/Michael/Documents/KCD2%20Mods/kcdx/third-party-ghidra/ghidra_12.1_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\Michael\AppData\Roaming\ghidra\ghidra_12.1_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\Michael\AppData\Roaming\ghidra\ghidra_12.1_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (567 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (1557 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_project\KCD2 (HeadlessAnalyzer)  
INFO  Opening project: C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_project\KCD2 (HeadlessProject)  
INFO  REPORT: Processing read-only project file: /WHGame.dll (HeadlessAnalyzer)  
INFO  REPORT: Execute script: PakVtableSurface.java  (HeadlessAnalyzer)  
FindPostUpdateHookCandidates.java:133: error: cannot find symbol
        DefinedDataIterator strs = DefinedDataIterator.definedStrings(program);
                                                      ^
  symbol:   method definedStrings(ghidra.program.model.listing.Program)
  location: class ghidra.program.util.DefinedDataIterator
FindPostUpdateHookCandidates.java:152: error: incompatible types: ghidra.program.model.symbol.ReferenceIterator cannot be converted to ghidra.program.model.symbol.Reference[]
            Reference[] refs = rm.getReferencesTo(strAddr);
                                                 ^
skipping C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_scripts\FindPostUpdateHookCandidates.java
INFO  SCRIPT: C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_scripts\PakVtableSurface.java (HeadlessAnalyzer)  
INFO  PakVtableSurface.java> ================ CCryPak vtable surface @ 0x183a95fa8 ================ (GhidraScript)  
INFO  PakVtableSurface.java> slot 0 +0x0 RVA 0x24169fc FUN_1824169fc | params=0 ret=val feats=- | leaves: FUN_182415ed8 FUN_181ab4e10 (GhidraScript)  
INFO  PakVtableSurface.java> slot 1 +0x8 RVA 0x46205c FUN_18046205c | params=0 ret=val feats=SP_VEC,OSFILE | leaves: FUN_1804621bc __security_check_cookie FUN_1804628a0 FUN_1804629b4 FUN_180462a28 (GhidraScript)  
INFO  PakVtableSurface.java> slot 2 +0x10 RVA 0x41a900 FUN_18041a900 | params=0 ret=val feats=- | leaves: - (GhidraScript)  
INFO  PakVtableSurface.java> slot 3 +0x18 RVA 0x3b70f0 FUN_1803b70f0 | params=0 ret=void feats=- | leaves: - (GhidraScript)  
INFO  PakVtableSurface.java> slot 4 +0x20 RVA 0x463b08 FUN_180463b08 | params=0 ret=val feats=- | leaves: FUN_182419004 (GhidraScript)  
INFO  PakVtableSurface.java> slot 5 +0x28 RVA 0x4d999c FUN_1804d999c | params=0 ret=val feats=- | leaves: FUN_1804d506c FUN_1804d9a2c FUN_1804fc884 (GhidraScript)  
INFO  PakVtableSurface.java> slot 6 +0x30 RVA 0xda4e5c FUN_180da4e5c | params=0 ret=val feats=- | leaves: __chkstk FUN_1804d4824 FUN_18199d524 __security_check_cookie (GhidraScript)  
INFO  PakVtableSurface.java> slot 7 +0x38 RVA 0x193cb14 FUN_18193cb14 | params=0 ret=val feats=- | leaves: FUN_1804fda6c strrchr FUN_1808b8684 FUN_1804d4824 FUN_18199d524  STR="Pak file %s has absolute path %s, which is strange" (GhidraScript)  
INFO  PakVtableSurface.java> slot 8 +0x40 RVA 0x4d9508 FUN_1804d9508 | params=0 ret=val feats=- | leaves: FUN_1804d4bd0 FUN_1804d9a2c FUN_1804fdaf8 (GhidraScript)  
INFO  PakVtableSurface.java> slot 9 +0x48 RVA 0x4d9bb0 FUN_1804d9bb0 | params=0 ret=void feats=- | leaves: __chkstk FUN_1804d9c4c __security_check_cookie (GhidraScript)  
INFO  PakVtableSurface.java> slot 10 +0x50 RVA 0x197c598 FUN_18197c598 | params=0 ret=val feats=- | leaves: FUN_1804f692c FUN_18051c894 FUN_1804fc884 FUN_1823cb440 FUN_1804d9c4c (GhidraScript)  
INFO  PakVtableSurface.java> slot 11 +0x58 RVA 0x4d940c FUN_1804d940c | params=0 ret=val feats=- | leaves: FUN_1804d9e3c FUN_1804fdaf8 FUN_181ab5140 __security_check_cookie (GhidraScript)  
INFO  PakVtableSurface.java> slot 12 +0x60 RVA 0x241af94 FUN_18241af94 | params=0 ret=val feats=PAKARR | leaves: _stricmp (GhidraScript)  
INFO  PakVtableSurface.java> slot 13 +0x68 RVA 0x2419280 FUN_182419280 | params=0 ret=val feats=- | leaves: FUN_1804f692c FUN_18051c894 FUN_1804fdaf8 FUN_1804fd134 _findfirst64 (GhidraScript)  
INFO  PakVtableSurface.java> slot 14 +0x70 RVA 0x241d2e8 FUN_18241d2e8 | params=0 ret=val feats=- | leaves: _findfirst64 FUN_1804f692c FUN_18051c894 FUN_1804fc884 FUN_1804f03dc (GhidraScript)  
INFO  PakVtableSurface.java> slot 15 +0x78 RVA 0x241d1b8 FUN_18241d1b8 | params=0 ret=val feats=- | leaves: FUN_1804f692c FUN_1806ba618 FUN_1804fdaf8 FUN_180c3aa90 FUN_1804d9f9c (GhidraScript)  
INFO  PakVtableSurface.java> slot 16 +0x80 RVA 0x241d410 FUN_18241d410 | params=0 ret=void feats=PAKARR,OSFILE | leaves: FUN_180c3aa90 FUN_180cdc760(tail) (GhidraScript)  
INFO  PakVtableSurface.java> slot 17 +0x88 RVA 0x4d775c FUN_1804d775c | params=0 ret=val feats=PAKARR | leaves: FUN_1804628a0 FUN_1804d785c FUN_180464788 FUN_180c3aa90 strstr (GhidraScript)  
INFO  PakVtableSurface.java> slot 18 +0x90 RVA 0x241b504 FUN_18241b504 | params=0 ret=void feats=PAKARR | leaves: FUN_180c3aa90 FUN_1804d7980 FUN_1804d73a8 FUN_180cdc760(tail) (GhidraScript)  
INFO  PakVtableSurface.java> slot 19 +0x98 RVA 0x19af1a8 FUN_1819af1a8 | params=0 ret=void feats=SP_VEC | leaves: FUN_1804628a0 FUN_180464788 FUN_1804d785c FUN_1806962e0 FUN_18041d3a8 (GhidraScript)  
INFO  PakVtableSurface.java> slot 20 +0xa0 RVA 0x241ce08 FUN_18241ce08 | params=0 ret=void feats=SP_VEC | leaves: FUN_1804628a0 FUN_180464788 FUN_1804d785c _stricmp FUN_18241f740 (GhidraScript)  
INFO  PakVtableSurface.java> slot 21 +0xa8 RVA 0x241a390 FUN_18241a390 | params=0 ret=val feats=SP_VEC | leaves: - (GhidraScript)  
INFO  PakVtableSurface.java> slot 22 +0xb0 RVA 0x241c068 FUN_18241c068 | params=0 ret=void feats=- | leaves: FUN_180ab5db4 strchr FUN_1804d4510 __security_check_cookie  STR="PAK ALIAS:%s,%s\n" | "d:\\buildagent\\work\\7ffb7f119a855ecb\\code\\CryEngine\\CrySystem\\CryPak.cpp" (GhidraScript)  
INFO  PakVtableSurface.java> slot 23 +0xb8 RVA 0x9b4540 FUN_1809b4540 | params=0 ret=void feats=ALIAS | leaves: _stricmp FUN_181ab4e10 memmove FUN_18045ad00 _strlwr (GhidraScript)  
INFO  PakVtableSurface.java> slot 24 +0xc0 RVA 0x1790b54 FUN_181790b54 | params=0 ret=val feats=ALIAS | leaves: _stricmp (GhidraScript)  
INFO  PakVtableSurface.java> slot 25 +0xc8 RVA 0x241b58c FUN_18241b58c | params=0 ret=void feats=- | leaves: FUN_180c3aa90(tail) (GhidraScript)  
INFO  PakVtableSurface.java> slot 26 +0xd0 RVA 0x241df88 FUN_18241df88 | params=0 ret=void feats=- | leaves: FUN_180cdc760(tail) (GhidraScript)  
INFO  PakVtableSurface.java> slot 27 +0xd8 RVA 0x7aa250 FUN_1807aa250 | params=0 ret=void feats=- | leaves: - (GhidraScript)  
INFO  PakVtableSurface.java> slot 28 +0xe0 RVA 0x17909e4 FUN_1817909e4 | params=0 ret=void feats=- | leaves: FUN_1804f6ac8 FUN_180980f6c memset _findfirst64 _findclose  STR="Game folder %s not found, trying to create an empty one" | "Couldn't create an empty %s game folder" | "Wrong letter casing of the game root folder! Should be '%s' instead of '%s'." (GhidraScript)  
